house_number,street_address,suburb,state,postcode
71585,S Ayon Ave #9,Wanguri,NT,810
60481,N Clark St,Lee Point,NT,810
86274,Howell Mill Rd Nw,Karama,NT,812
73,12th St,Larrakeyah,NT,820
1,National Plac #6619,Larrakeyah,NT,820
562,Nw Cornell Rd,Humpty Doo,NT,836
75,E Main,Adelaide River,NT,846
44,Bush St,Grosvenor Place,NSW,"1,220"
9,Hamilton Blvd #299,Sydney South,NSW,"1,235"
709,New Market St,Botany,NSW,"1,455"
808,Glen Cove Ave,Lane Cove,NSW,"1,595"
286,Santa Rosa Ave,Lane Cove,NSW,"1,595"
12398,Duluth St,Auburn,NSW,"1,835"
892,Sw Broadway #8,Millers Point,NSW,"2,000"
6,Walnut St,Chippendale,NSW,"2,008"
968,Delaware Ave,Waterloo,NSW,"2,017"
61550,S Figueroa St,Waverley,NSW,"2,024"
84826,Plaza Dr,Rose Bay North,NSW,"2,030"
8,E North Ave,Pagewood,NSW,"2,035"
26,Ripley St #5444,Middle Cove,NSW,"2,068"
2,Pompton Ave,Berowra Heights,NSW,"2,082"
1585,Salem Church Rd #59,Dangar Island,NSW,"2,083"
947,W Harrison St #640,Dangar Island,NSW,"2,083"
39,Broad St,Seaforth,NSW,"2,092"
262,Montauk Blvd,Cherrybrook,NSW,"2,126"
2,New Brooklyn Rd,Concord West,NSW,"2,138"
22,Livingston Ave,Rhodes,NSW,"2,138"
5,Ellestad Dr,Girraween,NSW,"2,145"
9,Memorial Pky Nw,Harris Park,NSW,"2,150"
60,S 4th St,Rouse Hill,NSW,"2,155"
30024,Whipple Ave Nw,Berrilee,NSW,"2,159"
8808,Northern Blvd,Merrylands,NSW,"2,160"
1,Vogel Rd,Cabramatta,NSW,"2,166"
750,Lancaster Ave,Campsie,NSW,"2,194"
7721,Harrison St,Kingsway West,NSW,"2,208"
3,Wall St #26,Lilli Pilli,NSW,"2,229"
9,N Nevada Ave,Woronora,NSW,"2,232"
1,E 17th St,East Gosford,NSW,"2,250"
40,E 19th Ave,Empire Bay,NSW,"2,257"
570,W Pine St,Tuggerawong,NSW,"2,259"
